Name,Final Price
KTL,55.70
SANWARIA,-
ARVEE,176.00
GEPIL,364.00
KORE,440.00
ZENITHEXPO,204.00
INDSWFTLTD,20.85
SURYODAY,179.00
ARCHIDPLY,103.85
AGROPHOS,53.05
WEALTH,750.00
SETUINFRA,0.80
SCILAL,49.00
ENERGYDEV,28.35
PALASHSECU,134.70
HITECHCORP,228.00
FCONSUMER,0.95
KEC,768.00
DPWIRES,548.00
GLOBAL,269.00
CLOUD,51.45
SRM,237.30
ANKITMETAL,4.20
HMT,52.50
JYOTISTRUC,25.20
RUCHINFRA,14.70
IZMO,312.90
GENSOL,995.65
SWELECTES,"1,159.95"
MAGNUM,53.60
DHANBANK,49.40
INDOSTAR,231.25
HIRECT,678.00
WELINV,855.70
CUPID,123.00
SURANI,520.55
PRITI,187.20
DEVIT,122.00
PLAZACABLE,98.95
SKMEGGPROD,262.20
CALSOFT,16.85
3PLAND,32.65
ARHAM,212.85
ABINFRA,72.75
RSSOFTWARE,228.80
BLUEPEBBLE,219.35
BGRENERGY,42.20
ASPIRE,62.25
SIMPLEXINF,124.55
TCL,167.85
TARC,166.80
SETCO,7.40
SAKHTISUG,37.00
BRNL,67.70
SERVOTECH,94.20
ENSER,72.00
VISASTEEL,23.30
ASTRON,23.30
ARSSINFRA,21.20
ROLTA,5.30
SURANASOL,44.55
VASWANI,38.20
GRAPHISAD,53.10
AGSTRA,81.80
ORTINLAB,21.25
VHLTD,43.60
ARENTERP,44.75
NIRAJ,44.75
AISL,85.25
SUMIT,62.90
WEL,825.00
CORALFINAC,44.85
LASA,26.70
GVKPIL,11.75
KEYFINSERV,172.00
63MOONS,463.30
HCL-INSYS,20.40
FCSSOFT,4.30
KANANIIND,4.30
NAGAFERT,10.75
RPOWER,33.35
MANAKCOAT,36.60
MKPL,11.85
DHTL,223.00
AKSHOPTFBR,9.70
ESSARSHPNG,24.80
KSHITIJPOL,5.40
INDOWIND,23.80
LYPSAGEMS,6.50
JHS,19.50
MOKSH,20.60
SHIVAMAUTO,43.40
JPPOWER,18.45
BRIGHT,9.80
BAFNAPH,92.70
NILASPACES,7.70
LCCINFOTEC,2.20
MELSTAR,5.50
ANSALAPI,11.00
GATECHDVR,3.30
SURANAT&P,17.75
MADHUCON,11.15
BURNPUR,6.70
VERANDA,207.75
NOIDATOLL,8.95
SYNCOMF,13.45
UNITECH,13.45
SANGINITA,23.55
GTL,11.25
SVPGLOB,6.75
RAJMET,12.40
NILAINFRA,12.40
BANKA,112.90
GOYALALUM,10.20
RKDL,24.00
MUKTAARTS,80.00
MORARJEE,20.60
KAVVERITEL,13.75
MTEDUCARE,3.45
SUPERSPIN,8.05
VCL,1.15
SPTL,1.15
PRAKASHSTL,9.20
DPSCLTD,18.50
INNOVATIVE,6.95
TVVISION,5.80
RVHL,45.50
PILITA,14.00
LIBAS,21.20
LGBFORGE,10.65
CUBEXTUB,106.50
GMRP&UI,50.90
GREENPOWER,22.50
KHAITANLTD,69.90
MOTOGENFIN,36.80
SBCL,598.45
GKWLIMITED,"1,700.00"
TATAINVEST,"7,544.00"
URJA,22.70
ASHOKAMET,21.60
HDIL,4.80
SAMBHAAV,6.00
ABAN,60.00
ACL,93.80
MICEL,47.00
PRAENG,29.00
EIMCOELECO,"1,848.00"
SABEVENTS,6.05
MANAKSTEEL,67.80
AKASH,37.70
BIRLAMONEY,115.80
CCHHL,15.85
FRETAIL,2.45
TFL,12.25
IEL,12.25
IREDA,163.85
KRISHNADEF,446.00
INOXGREEN,142.00
KILITCH,398.90
HAVISHA,2.50
CEREBRAINT,7.50
HMAAGRO,61.50
RBZJEWEL,166.00
AARVEEDEN,27.85
EDUCOMP,3.80
GANGESSECU,134.40
MALUPAPER,43.20
SECURKLOUD,44.50
PIONEEREMB,43.40
LAGNAM,131.60
TIRUPATIFL,19.20
IMPEXFERRO,3.85
DBSTOCKBRO,44.95
VISAKAIND,121.70
ANMOL,50.95
OSIAHYPER,32.75
NITCO,67.20
SUPREMEPWR,149.40
AKSHAR,2.65
SRGHFL,284.00
TARMAT,107.00
GATECH,1.35
AMBICAAGAR,28.50
AKG,21.80
SBC,23.20
UMESLTD,5.50
ORIENTLTD,90.80
RAMANEWS,17.95
TGBHOTELS,16.80
GOLDENTOBC,45.00
HLVLTD,32.40
NEXTMEDIA,7.05
BYKE,64.90
INDOTECH,"1,150.00"
MBLINFRA,56.45
JAYNECOIND,56.95
TIPSFILMS,710.00
CHEMFAB,735.00
SICALLOG,211.50
MSPL,30.70
DOLPHIN,304.90
AAATECH,91.75
JAIPURKURT,54.40
SANDUMA,406.00
OSWALGREEN,35.00
SHYAMCENT,19.90
IDEA,14.00
ADROITINFO,17.15
JISLDVREQS,35.90
NDRAUTO,882.40
HINDCON,55.00
ESCONET,199.00
MCLEODRUSS,28.50
MEGATHERM,313.95
MARSHALL,28.55
CENTEXT,22.50
CONSOFINVT,257.85
RTNPOWER,9.80
ATLANTAA,24.60
COFORGE,"5,840.00"
RELCHEMQ,238.00
FIDEL,111.00
ZENITHSTL,8.30
BHAGYANGR,104.70
JINDALPHOT,636.95
DUCON,8.40
HINDCOPPER,321.00
RAJTV,67.25
USK,57.40
SPMLINFRA,138.50
HECPROJECT,79.85
PARACABLES,79.90
ROLLT,1.70
KPIGREEN,"1,718.95"
WSI,157.50
MCL,38.00
TREJHARA,169.70
MITTAL,1.75
ZEEMEDIA,12.35
KAMATHOTEL,297.50
GPTINFRA,189.95
RCOM,1.80
GTLINFRA,1.80
NARMADA,23.50
MANGALAM,103.40
AAVAS,"1,435.00"
VINEETLAB,56.90
S&SPOWER,250.00
SCPL,451.90
SUULD,7.50
SEPC,18.75
IRISDOREME,78.95
KAKATCEM,221.95
COUNCODOS,5.65
ZENTEC,"1,039.95"
LORDSCHLO,130.00
NETWEB,"1,707.30"
KBCGLOBAL,1.90
NECLIFE,36.20
LAXMICOT,30.55
OSWALSEEDS,30.60
NITIRAJ,182.00
OMINFRAL,149.50
APOLSINHOT,"1,868.95"
OWAIS,541.00
AKSHARCHEM,287.95
ORIENTALTL,9.75
AIRAN,27.35
HINDCOMPOS,428.95
PRINCEPIPE,623.00
PFS,43.35
SCHNEIDER,820.00
SALASAR,23.70
HINDMOTORS,19.80
PNC,61.45
TAKE,23.80
JGCHEM,234.75
NDL,37.95
TOTAL,107.95
SAKSOFT,290.60
RILINFRA,42.15
RBLBANK,259.00
SKYGOLD,"1,081.95"
SANGHIIND,99.50
LANCORHOL,51.00
GOKUL,40.95
PLATIND,211.00
FLFL,2.05
PPAP,205.90
ENFUSE,101.00
AUBANK,620.00
SHIVAMILLS,89.50
SIL,22.95
IVC,10.45
WEBELSOLAR,522.00
SGL,16.80
VEDL,306.05
KERNEX,619.00
COMPUSOFT,27.90
EPACK,182.70
DREDGECORP,759.90
LATTEYS,15.20
BHANDARI,8.70
INDRAMEDCO,202.50
TREEHOUSE,24.00
SUVIDHAA,6.55
FMNL,6.55
MMTC,78.65
ARCHIES,33.00
HINDALCO,590.00
SIGIND,73.00
VLEGOV,59.95
SURAJEST,317.80
SUZLON,44.50
L&TFH,174.05
MAHASTEEL,105.00
BAIDFIN,22.45
SAHYADRI,385.00
MONARCH,594.40
DMART,"4,562.00"
BEDMUTHA,217.80
EDELWEISS,75.00
GLS,814.90
METROBRAND,"1,120.00"
RPPL,88.00
PARSVNATH,16.25
KOTHARIPRO,130.00
AGRITECH,229.95
MMP,284.00
LPDC,9.35
GRWRHITECH,"1,828.00"
INOXWIND,550.00
SEQUENT,134.05
AGI,787.90
AAREYDRUGS,50.10
GET&D,945.25
PGIL,625.00
GUJALKALI,752.60
MEGASOFT,92.00
WEIZMANIND,118.65
SIMBHALS,29.10
UNIINFO,39.05
INVENTURE,2.45
HCC,36.80
NECCLTD,27.25
EMAMIREAL,114.00
TEXMOPIPES,87.70
SAH,97.90
DAMODARIND,47.85
ALLETEC,276.00
JMA,106.50
NATIONALUM,178.25
GANGAFORGE,10.20
ADANIPOWER,630.15
KAMOPAINTS,197.50
SMLT,228.30
BRIGADE,962.15
ASHIMASYN,20.65
PONNIERODE,432.20
HINDZINC,334.80
SGIL,364.00
NETWORK18,94.20
SARVESHWAR,10.50
RAINBOW,"1,360.00"
DELPHIFX,240.00
IFGLEXPOR,619.95
MADHAV,44.95
DCM,79.50
BHAGCHEM,"1,683.95"
GANESHHOUC,827.70
VITAL,79.90
MAITHANALL,"1,095.00"
TERASOFT,53.60
VSTL,329.70
TIDEWATER,"1,639.65"
BINANIIND,16.20
OMFURN,76.65
GALLANTT,208.30
RAJRILTD,21.95
IFCI,46.65
VARDHACRLC,57.90
KAMDHENU,579.00
APS,231.00
AAKASH,11.30
BCG,16.95
SIGMA,449.95
RITES,719.50
FLEXITUFF,-
CREST,413.85
GVPTECH,11.40
MOTISONS,171.00
GREENLAM,585.00
MFSL,"1,024.95"
NOVAAGRI,57.50
ASTRAL,"2,094.00"
UJJIVANSFB,52.00
KMSUGAR,31.95
AHL,307.90
AMIORG,"1,179.80"
TVSELECT,313.90
CINEVISTA,20.40
PVP,37.90
TRACXN,105.00
MUFTI,201.40
ISGEC,983.60
ATMASTCO,161.70
INDBANK,50.00
SANOFI,"8,791.10"
RPPINFRA,119.10
AROGRANITE,50.70
MANAKALUCO,29.90
ASIANENE,284.35
POONAWALLA,503.00
UNITEDPOLY,101.80
MUNJALAU,87.45
V2RETAIL,489.90
AETHER,839.00
UMANGDAIRY,88.00
CRAFTSMAN,"4,488.00"
ADSL,158.00
PCJEWELLER,60.80
DANGEE,9.15
VAKRANGEE,24.40
KNRCON,263.50
BSOFT,789.90
ONEPOINT,55.45
KPIL,"1,130.00"
SUNDARAM,3.10
ALKYLAMINE,"1,980.00"
LLOYDSENGG,55.95
APOLLO,112.00
ONMOBILE,78.00
PILANIINVS,"3,580.00"
HSCL,342.40
HLEGLAS,470.00
RADIOCITY,18.95
ELGIRUBCO,56.95
NUCLEUS,"1,363.00"
IIFL,357.25
SUNDARMHLD,213.90
BLISSGVS,120.00
BLSE,332.00
AURUM,149.90
KICL,"4,045.00"
CHOICEIN,295.00
BAJAJCON,236.70
CENTURYPLY,655.00
PATINTLOG,23.10
GULFOILLUB,"1,112.90"
NRAIL,489.00
AEROFLEX,142.20
SAGCEM,228.40
INDIANB,536.90
GANDHAR,229.00
SIKKO,79.70
ESAFSFB,59.95
THERMAX,"4,500.00"
RADIANTCMS,83.75
GOCLCORP,492.50
PYRAMID,171.20
NLCINDIA,235.00
RUCHIRA,124.30
PASUPTAC,40.40
MANORG,343.60
DIGISPICE,27.00
SHAILY,557.15
SELAN,486.30
ELGIEQUIP,597.85
HARIOMPIPE,517.05
NEOGEN,"1,270.80"
DOMS,"1,653.00"
NELCAST,145.50
TATAELXSI,"8,117.85"
AKZOINDIA,"2,484.45"
INDOBORAX,176.05
SONACOMS,680.55
DPABHUSHAN,904.75
DYCL,406.65
PEARLPOLY,33.90
UDS,332.25
ROHLTD,427.45
PRIMESECU,183.20
AJMERA,764.05
SUNFLAG,207.60
MUFIN,142.95
CYBERTECH,160.20
GENUSPAPER,20.60
SHARDAMOTR,"1,452.00"
IOLCP,392.70
DAVANGERE,82.70
EXICOM,206.80
NPST,"1,244.00"
JETFREIGHT,13.85
HDFCBANK,"1,504.00"
JYOTICNC,778.00
ASTERDM,424.00
FEDERALBNK,156.75
NIPPOBATRY,620.80
GAEL,171.05
SATIN,245.00
DIAMINESQ,525.50
VBL,"1,496.00"
IRMENERGY,501.05
KECL,123.40
NSIL,"3,544.00"
SUPRIYA,385.00
KRITINUT,102.45
HARDWYN,35.50
ARSHIYA,7.15
POCL,681.00
MAANALU,154.50
HAPPSTMNDS,830.00
SOMANYCERA,622.00
PNB,137.05
NIACL,242.50
IGPL,475.00
JBMA,"1,814.65"
MAHEPC,130.80
AZAD,"1,337.00"
TASTYBITE,"12,289.95"
IEX,145.85
PIXTRANS,"1,391.00"
MAHLIFE,620.80
AVPINFRA,76.70
CSBBANK,380.00
PERSISTENT,"4,028.00"
HONDAPOWER,"2,345.00"
ANDHRSUGAR,110.00
JAYBARMARU,124.70
FIVESTAR,752.80
TPLPLASTEH,70.20
AURIONPRO,"2,343.15"
ABB,"6,593.00"
SILINV,509.90
GHCL,498.00
ACLGATI,104.90
EIHAHOTELS,784.45
GENUSPOWER,259.00
IDFC,116.45
INDOAMIN,146.80
GABRIEL,369.85
TRIDENT,41.70
MINDTECK,216.45
BALAMINES,"2,151.85"
BPL,102.85
AMJLAND,38.20
SADHAV,184.00
STEELXIND,15.35
GODREJAGRO,538.60
KHADIM,333.00
BANKINDIA,147.20
DRCSYSTEMS,19.45
INTLCONV,89.55
LEXUS,39.00
JAICORPLTD,316.35
RPSGVENT,700.00
VIPULLTD,31.30
WINDMACHIN,82.20
SARLAPOLY,58.80
NCLIND,215.65
20MICRONS,156.95
AVG,620.00
BLUESTARCO,"1,365.60"
QUESS,565.00
SHREDIGCEM,106.70
MGEL,19.80
CANBK,614.70
SHIVALIK,587.00
CHOLAFIN,"1,210.00"
MEDICO,47.90
PVSL,271.95
NMDC,220.45
MANAPPURAM,196.50
JPASSOCIAT,20.10
KALYANKJIL,434.25
NURECA,294.35
LTTS,"5,828.95"
SBGLP,925.00
GLAND,"1,810.00"
SATINDLTD,105.40
THOMASCOOK,174.35
GREENPANEL,332.60
PATANJALI,"1,422.00"
JAIBALAJI,950.00
KIMS,"2,075.00"
ISEC,728.00
NAVA,519.80
DOLATALGO,77.80
ZOMATO,180.50
DCMNVL,217.45
BHAGERIA,168.50
METROPOLIS,"1,746.00"
IDEAFORGE,740.00
THANGAMAYL,"1,327.05"
BALMLAWRIE,252.50
TRIGYN,109.30
ONGC,278.65
SINDHUTRAD,29.60
TARSONS,444.35
REMSONSIND,983.00
HERANBA,326.85
HIL,"2,789.40"
AMDIND,67.95
ARROWGREEN,408.00
NAGREEKEXP,34.00
POKARNA,468.35
TATACONSUM,"1,132.80"
SIYSIL,481.30
SUNCLAY,"1,490.00"
ONWARDTEC,482.95
TREL,51.30
SPARC,398.00
BLUEJET,389.90
APOLLOPIPE,690.00
SANDESH,"1,297.00"
PRSMJOHNSN,184.90
HEUBACHIND,465.00
AARTIPHARM,457.20
NRL,99.40
IRFC,147.00
INGERRAND,"3,797.95"
GSS,142.90
ARIES,282.00
KALYANIFRG,434.00
MVGJL,264.75
INDUSTOWER,304.05
DIL,8.70
TATASTEEL,165.55
AHLUCONT,"1,094.50"
RBL,757.40
AGARIND,861.75
IONEXCHANG,536.50
IWEL,"6,000.00"
ADANIGREEN,"1,900.50"
VIMTALABS,485.90
RENUKA,44.20
SUNTV,628.00
ADVANIHOTR,88.50
DENORA,"1,719.20"
VSTTILLERS,"3,333.95"
CDSL,"1,897.70"
WANBURY,165.00
STARHEALTH,566.40
IGARASHI,459.75
AARON,268.00
VIRINCHI,35.75
HPL,344.15
SHYAMMETL,619.40
ACE,"1,588.90"
RATNAMANI,"2,962.70"
PRAKASH,180.80
PIGL,67.90
LYKALABS,117.90
GMBREW,790.60
REPCOHOME,458.00
AEGISCHEM,437.95
ATALREAL,13.85
MAGADSUGAR,582.00
SBICARD,702.80
FIBERWEB,37.00
MTNL,37.00
MTARTECH,"1,906.00"
MADRASFERT,93.05
IDBI,88.80
JAYSREETEA,103.00
MURUDCERA,51.65
HOMEFIRST,940.00
FORTIS,428.20
VINYLINDIA,409.90
MAHLOG,439.00
NTPC,355.00
HERITGFOOD,341.90
KANPRPLA,99.85
SUBEXLTD,33.30
TCIEXP,"1,111.00"
PROZONER,33.40
GENCON,43.00
AFFLE,"1,118.80"
MOTILALOFS,"1,844.40"
RUSHIL,326.70
UNIONBANK,159.15
JMFINANCIL,82.00
DISHTV,19.30
SANGHVIMOV,"1,380.00"
BAJAJHIND,33.85
GANESHBE,184.00
OAL,334.60
PRECWIRE,136.00
GULFPETRO,68.00
AXITA,24.30
MUKKA,39.00
MOREPENLAB,48.85
ASPINWALL,269.00
ZUARI,200.55
TV18BRDCST,49.10
PDMJEPAPER,68.95
ATGL,985.90
ORICONENT,39.45
ALOKINDS,29.60
GFLLIMITED,79.10
5PAISA,598.35
AMBER,"3,818.65"
NBCC,128.95
HGS,825.00
CENTENKA,447.70
DYNAMATECH,"8,240.40"
GOKULAGRO,114.50
ZAGGLE,289.00
RPTECH,338.90
CARYSIL,"1,021.95"
SAIL,149.70
MANORAMA,454.85
COALINDIA,450.00
GICRE,345.05
KITEX,205.05
CSLFINANCE,460.35
HBLPOWER,495.40
ASAL,613.10
RADHIKAJWE,70.45
EMSLIMITED,453.00
MHLXMIRU,302.00
GOACARBON,962.30
CINELINE,131.00
GOLDTECH,131.00
ELECON,987.55
ATULAUTO,514.80
SPLPETRO,681.45
GINNIFILA,35.35
SASKEN,"1,632.15"
TMB,496.25
AVTNPL,91.20
FOSECOIND,"3,183.00"
JINDRILL,669.80
BFUTILITIE,878.95
AUTOIND,137.35
UJJIVAN,540.00
DATAMATICS,622.25
PAKKA,311.40
UGARSUGAR,81.70
MANALIPETC,71.50
SURYAROSNI,577.40
PDSL,506.55
LLOYDSME,615.00
DBOL,133.30
YESBANK,25.65
MANAKSIA,113.10
ESTER,97.70
FINPIPE,262.50
SYRMA,499.50
INDIGO,"3,525.00"
VASCONEQ,72.30
SUBROS,526.90
GEEKAYWIRE,98.50
DJML,197.25
ROSSARI,729.15
CANFINHOME,813.00
GODREJPROP,"2,425.00"
WHIRLPOOL,"1,356.00"
JUBLPHARMA,585.00
HITECHGEAR,895.00
POWERGRID,282.80
CYIENT,"2,087.00"
EXPLEOSOL,"1,317.45"
DREAMFOLKS,520.65
VALIANTORG,431.50
LANDMARK,799.95
DONEAR,105.45
STARPAPER,248.00
TCPLPACK,"2,344.50"
VTL,449.00
MUKANDLTD,169.35
NAHARPOLY,206.60
HITECH,143.20
GPPL,223.15
STYRENIX,"1,542.00"
WONDERLA,"1,063.65"
PVRINOX,"1,394.00"
UGROCAP,250.60
VINATIORGA,"1,535.00"
RANEHOLDIN,"1,129.00"
TFCILTD,182.00
BHARATFORG,"1,152.50"
SANSERA,"1,030.00"
PCBL,284.75
JAGSNPHARM,306.45
SMSPHARMA,188.30
UFO,150.85
PSB,64.80
TATACHEM,"1,102.00"
GMMPFAUDLR,"1,333.20"
ARVINDFASN,461.60
VENUSPIPES,"1,956.70"
VARROC,556.70
SENCO,808.00
STEELCITY,76.60
ITDC,690.00
FEDFINA,126.00
WELENT,318.70
SHRIPISTON,"2,065.00"
INDIACEM,225.80
KOTAKBANK,"1,747.00"
CENTRALBK,66.20
PLASTIBLEN,264.95
JINDALSAW,504.60
TVSSCS,172.00
DBREALTY,211.00
MUTHOOTFIN,"1,645.00"
EPL,189.05
INDORAMA,44.50
VISHWARAJ,16.70
BATAINDIA,"1,381.95"
JWL,401.50
BEL,223.50
DIAMONDYD,939.45
TBZ,117.50
CUB,151.10
ESABINDIA,"5,378.80"
KOTHARIPET,140.25
PUNJABCHEM,"1,016.05"
IPL,224.70
GENESYS,635.00
MAHABANK,67.50
RECLTD,478.30
CAREERP,304.35
BHINVIT,108.45
ANUP,"3,249.95"
CESC,130.20
VSSL,226.45
MANYAVAR,948.35
TATVA,"1,229.85"
CRISIL,"4,850.00"
LINCOLN,615.90
DCW,57.10
CHOLAHLDNG,"1,179.00"
SATIA,120.20
RANASUG,22.90
GESHIP,"1,031.05"
CAPACITE,270.00
ORIENTPPR,46.10
SHAREINDIA,"1,723.00"
JETAIRWAYS,52.00
KOTARISUG,57.90
DATAPATTNS,"2,762.85"
SHAKTIPUMP,"1,504.85"
JAMNAAUTO,139.80
ENDURANCE,"1,924.00"
HFCL,99.45
SOUTHBANK,29.35
DHANUKA,"1,098.00"
RELINFRA,294.30
NCC,259.20
CAPTRUST,118.00
JKPAPER,354.80
TITAGARH,971.00
ALLCARGO,77.00
JKCEMENT,"4,375.00"
STARCEMENT,231.40
PTC,201.90
JKTYRE,434.00
SPCENET,29.75
KARURVYSYA,190.50
DWARKESH,77.40
JSWSTEEL,876.30
TATAPOWER,415.70
LOYALTEX,605.00
GREAVESCOT,139.25
HMVL,109.00
WSTCSTPAPR,623.95
TATAMTRDVR,673.90
DLF,912.05
SBFC,85.15
KINGFA,"1,920.00"
BLS,348.00
VAISHALI,152.75
PENINLAND,55.00
IOB,67.35
SCI,226.85
ELECTCAST,184.00
BIRLACORPN,"1,505.00"
ADANIPORTS,"1,408.60"
XCHANGING,129.80
GOLDIAM,185.85
JYOTHYLAB,446.85
JUSTDIAL,888.00
OFSS,"8,909.95"
DALMIASUG,386.00
NFL,105.85
ARTEMISMED,186.90
FLAIR,287.40
PTL,43.75
NDTV,231.25
AJOONI,6.25
WILLAMAGOR,37.55
KELLTONTEC,106.45
IKIO,306.95
RISHABH,464.65
TIIL,"2,251.10"
LALPATHLAB,"2,309.95"
APOLLOTYRE,472.40
SFL,978.00
GODREJCP,"1,198.90"
FINCABLES,"1,023.00"
BSE,"2,884.00"
VMART,"2,215.00"
AMBUJACEM,640.00
MAWANASUG,95.05
ARVIND,297.95
APARINDS,"6,980.00"
ADANIENSOL,"1,103.45"
MARINE,101.60
DSSL,"1,063.15"
UCOBANK,57.40
BODALCHEM,83.15
IRB,64.00
KCPSUGIND,38.40
GIPCL,185.65
PNCINFRA,435.70
BCLIND,64.10
ASTRAZEN,"5,130.00"
AMBIKCO,"1,592.60"
TORNTPHARM,"2,608.95"
KOPRAN,269.95
APOLLOHOSP,"6,425.00"
MUNJALSHOW,173.90
ANANDRATHI,"3,535.00"
MSUMI,71.20
NAVINFLUOR,"3,170.00"
MIDHANI,421.55
PNBGILTS,116.80
TATATECH,"1,142.95"
NDLVENTURE,97.50
INFIBEAM,39.00
GANECOS,"1,039.15"
CHEMPLASTS,464.60
HUDCO,203.25
ELIN,150.90
BALAJITELE,85.35
ISMTLTD,98.50
LOVABLE,124.90
IDFCFIRSTB,79.00
AWL,356.40
